Log file open, 12/22/22 10:40:08
[2022.12.22-09.45.20:820][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.22-09.45.20:925][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.22-09.45.20:926][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-09.45.20:953][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.22-09.45.21:455][  0]LogStall: Startup...
[2022.12.22-09.45.21:456][  0]LogStall: Startup complete.
[2022.12.22-09.45.21:466][  0]LogLoad: (Engine Initialization) Total time: 313.33 seconds
[2022.12.22-09.45.21:466][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.22-09.45.21:507][  0]LogAssetRegistry: Asset discovery search completed in 310.1127 seconds
[2022.12.22-09.45.21:512][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.22-09.45.21:517][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.22-09.45.22:498][ 81]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-09.45.23:842][170]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-09.45.33:224][ 20]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_UserHealth.UI_UserHealth
[2022.12.22-09.45.33:225][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.45.33:242][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.45.33:247][ 20]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.22-09.45.34:383][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.22-09.45.34:383][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.22-09.45.34:441][ 20]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-09.45.34:449][ 20]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.22-09.45.34:449][ 20]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-09.45.40:414][455]LogSlate: Took 0.001486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.22-09.45.45:708][866]BlueprintLog: New page: Compile UI_UserHealth
[2022.12.22-09.45.45:787][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.22-09.45.46:882][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.45.46:934][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_UserHealth" FILE="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/UI/UI_UserHealth.uasset" SILENT=true
[2022.12.22-09.45.46:944][945]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010379 seconds
[2022.12.22-09.45.46:949][945]LogSerialization: UsePackageTrailer: 'true'
[2022.12.22-09.45.46:953][945]LogSavePackage: Moving output files for package: /Game/UI/UI_UserHealth
[2022.12.22-09.45.46:954][945]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/UI_UserHealthD2DFA2434DD99945967C159A98C293E9.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/UI/UI_UserHealth.uasset'
[2022.12.22-09.45.46:962][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms
[2022.12.22-09.45.46:970][945]AssetCheck: New page: Asset Save: UI_UserHealth
[2022.12.22-09.45.46:970][945]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_UserHealth.UI_UserHealth
[2022.12.22-09.46.04:783][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.46.04:850][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_UserHealth" FILE="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/UI/UI_UserHealth.uasset" SILENT=true
[2022.12.22-09.46.04:858][537]LogSavePackage: Moving output files for package: /Game/UI/UI_UserHealth
[2022.12.22-09.46.04:858][537]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/UI_UserHealthC50703D14CABA482C0482F81D3E7021C.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/UI/UI_UserHealth.uasset'
[2022.12.22-09.46.04:865][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 161 ms)
[2022.12.22-09.46.04:873][537]AssetCheck: New page: Asset Save: UI_UserHealth
[2022.12.22-09.46.04:873][537]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_UserHealth.UI_UserHealth
[2022.12.22-09.46.06:244][663]BlueprintLog: New page: Compile UI_UserHealth
[2022.12.22-09.46.06:304][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.22-09.46.10:608][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-09.46.10:614][991]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.22-09.46.10:620][991]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-09.46.10:620][991]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-09.46.10:620][991]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2022.12.22-09.46.10:620][991]LogWorldPartition: Display: GenerateStreaming took 406 us
[2022.12.22-09.46.10:620][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-09.46.10:621][991]PIE: New page: PIE session: ThirdPersonMap (22 Dec 2022, 11:46:10)
[2022.12.22-09.46.10:625][991]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.22-09.46.10:625][991]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.22-09.46.10:625][991]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.22-09.46.10:631][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005843s)
[2022.12.22-09.46.10:631][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005885s)
[2022.12.22-09.46.10:631][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-09.46.10:632][991]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.22-09.46.10:632][991]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-09.46.10:632][991]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-09.46.10:632][991]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-09.46.10:634][991]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.22-09.46.10:634][991]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 228 ms)
[2022.12.22-09.46.10:634][991]LogPlayLevel: PIE: World Init took: (0.002580s)
[2022.12.22-09.46.10:670][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.22-09.46.10:672][991]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-09.46.10:672][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-09.46.10:672][991]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-09.46.10:673][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-09.46.10:673][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-09.46.10:673][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-09.46.10:675][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-09.46.10:691][991]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2022.12.22-09.46.10:692][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-09.46.10:692][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-09.46.10:692][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-09.46.10:692][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.22-09.46.10:692][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.22-09.46.10:694][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.22-09.46.10:694][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.22-09.46.10:694][991]LogInit: FAudioDevice initialized.
[2022.12.22-09.46.10:694][991]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.22-09.46.10:697][991]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-09.46.10:699][991]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.22-10.46.10
[2022.12.22-09.46.10:700][991]LogWorld: Bringing up level for play took: 0.002719
[2022.12.22-09.46.10:702][991]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.22-09.46.10:718][991]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.000 Y=4720.000 Z=92.013
[2022.12.22-09.46.10:719][991]PIE: Server logged in
[2022.12.22-09.46.10:720][991]PIE: Play in editor total start time 0.105 seconds.
[2022.12.22-09.46.10:748][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.10:749][991]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.10:749][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.10:749][991]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.10:749][991]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.10:749][991]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:174][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:174][992]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:174][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:174][992]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:174][992]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:174][992]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:187][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:187][993]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:187][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:187][993]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:187][993]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:187][993]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:301][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:301][994]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:301][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:301][994]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:301][994]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:301][994]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:330][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:330][995]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:330][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:330][995]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:330][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:330][995]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:338][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:338][996]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:338][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:338][996]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:338][996]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:338][996]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:347][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:347][997]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:347][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:347][997]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:347][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:347][997]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:355][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:355][998]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:355][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:355][998]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:355][998]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:355][998]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:365][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:365][999]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:365][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:365][999]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:365][999]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:365][999]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:376][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:376][  0]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:376][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:376][  0]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:376][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:376][  0]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:390][  1]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:390][  1]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:390][  1]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:390][  1]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:390][  1]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:390][  1]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:416][  2]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:416][  2]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:416][  2]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:416][  2]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:416][  2]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:416][  2]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:428][  3]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:428][  3]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:428][  3]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:428][  3]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:428][  3]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:428][  3]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:439][  4]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:439][  4]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:439][  4]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:439][  4]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:439][  4]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:439][  4]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:451][  5]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:451][  5]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:451][  5]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:451][  5]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:451][  5]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:451][  5]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:463][  6]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:463][  6]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:463][  6]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:463][  6]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:463][  6]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:463][  6]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:475][  7]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:475][  7]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:475][  7]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:475][  7]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:475][  7]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:475][  7]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:485][  8]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:486][  8]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:486][  8]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:486][  8]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:486][  8]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:486][  8]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:498][  9]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:498][  9]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:498][  9]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:498][  9]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:498][  9]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:498][  9]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:510][ 10]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:510][ 10]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:510][ 10]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:510][ 10]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:510][ 10]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:510][ 10]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:522][ 11]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:522][ 11]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:522][ 11]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:522][ 11]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:522][ 11]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:522][ 11]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:532][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:533][ 12]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:533][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:533][ 12]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:533][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:533][ 12]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:543][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:543][ 13]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:543][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
